nohup: ignoring input
Training started at 2025-07-08 15:42:47
Training detail: learning rate: 0.0005, weight decay: 1e-2, total epochs: 1, batch size: 256

 --- Epoch 1
batch acc : 69.92%
time now: 2025-07-08 16:14:54.233641
batch acc : 69.14%
time now: 2025-07-08 16:15:51.753088
batch acc : 70.70%
time now: 2025-07-08 16:16:48.105636
batch acc : 69.14%
time now: 2025-07-08 16:17:47.906599
batch acc : 61.72%
time now: 2025-07-08 16:18:47.277833
batch acc : 74.61%
time now: 2025-07-08 16:19:46.711251
batch acc : 60.94%
time now: 2025-07-08 16:20:45.163674
batch acc : 73.44%
time now: 2025-07-08 16:21:42.401029
batch acc : 72.66%
time now: 2025-07-08 16:22:39.576437
batch acc : 73.05%
time now: 2025-07-08 16:23:37.047075
batch acc : 69.92%
time now: 2025-07-08 16:24:33.972628
batch acc : 66.41%
time now: 2025-07-08 16:25:30.892685
batch acc : 74.61%
time now: 2025-07-08 16:26:27.436241
batch acc : 67.19%
time now: 2025-07-08 16:27:23.949531
batch acc : 69.53%
time now: 2025-07-08 16:28:21.071512
batch acc : 68.36%
time now: 2025-07-08 16:29:17.660545
batch acc : 70.70%
time now: 2025-07-08 16:30:14.087192
batch acc : 70.31%
time now: 2025-07-08 16:31:10.945884
batch acc : 75.39%
time now: 2025-07-08 16:32:07.565535
batch acc : 65.62%
time now: 2025-07-08 16:33:04.384443
batch acc : 75.39%
time now: 2025-07-08 16:34:01.811019
batch acc : 72.27%
time now: 2025-07-08 16:34:58.492927
batch acc : 73.05%
time now: 2025-07-08 16:35:55.618430
batch acc : 72.66%
time now: 2025-07-08 16:36:52.845990
batch acc : 67.19%
time now: 2025-07-08 16:37:50.344031
batch acc : 71.88%
time now: 2025-07-08 16:38:47.144970
batch acc : 72.66%
time now: 2025-07-08 16:39:43.734674
batch acc : 75.39%
time now: 2025-07-08 16:40:40.916189
batch acc : 66.02%
time now: 2025-07-08 16:41:37.965374
batch acc : 74.22%
time now: 2025-07-08 16:42:36.748288
batch acc : 74.22%
time now: 2025-07-08 16:43:35.534681
batch acc : 76.95%
time now: 2025-07-08 16:44:34.812601
batch acc : 73.05%
time now: 2025-07-08 16:45:32.643945
batch acc : 72.66%
time now: 2025-07-08 16:46:29.137149
batch acc : 69.14%
time now: 2025-07-08 16:47:26.848608
batch acc : 70.70%
time now: 2025-07-08 16:48:23.616503
batch acc : 73.05%
time now: 2025-07-08 16:49:21.748163
batch acc : 71.48%
time now: 2025-07-08 16:50:20.265068
batch acc : 71.09%
time now: 2025-07-08 16:51:20.024470
batch acc : 70.70%
time now: 2025-07-08 16:52:19.303386
batch acc : 70.31%
time now: 2025-07-08 16:53:17.753313
batch acc : 74.22%
time now: 2025-07-08 16:54:14.571814
batch acc : 71.88%
time now: 2025-07-08 16:55:10.755809
batch acc : 71.88%
time now: 2025-07-08 16:56:08.268780
batch acc : 74.22%
time now: 2025-07-08 16:57:04.975195
batch acc : 78.12%
time now: 2025-07-08 16:58:02.578948
batch acc : 71.88%
time now: 2025-07-08 16:58:59.596605
batch acc : 75.00%
time now: 2025-07-08 16:59:56.900349
batch acc : 77.34%
time now: 2025-07-08 17:00:55.076417
batch acc : 72.27%
time now: 2025-07-08 17:01:54.395204
batch acc : 73.83%
time now: 2025-07-08 17:02:54.002997
batch acc : 69.14%
time now: 2025-07-08 17:03:51.044540
batch acc : 69.14%
time now: 2025-07-08 17:04:48.213947
batch acc : 74.61%
time now: 2025-07-08 17:05:47.080651
batch acc : 71.09%
time now: 2025-07-08 17:06:46.309643
batch acc : 72.66%
time now: 2025-07-08 17:07:45.970749
batch acc : 68.36%
time now: 2025-07-08 17:08:42.689183
batch acc : 68.75%
time now: 2025-07-08 17:09:40.358742
batch acc : 70.31%
time now: 2025-07-08 17:10:36.139988
batch acc : 75.39%
time now: 2025-07-08 17:11:31.163516
batch acc : 70.31%
time now: 2025-07-08 17:12:26.567806
batch acc : 73.05%
time now: 2025-07-08 17:13:21.515556
batch acc : 76.17%
time now: 2025-07-08 17:14:15.848435
batch acc : 67.97%
time now: 2025-07-08 17:15:10.254691
batch acc : 75.78%
time now: 2025-07-08 17:16:05.407962
batch acc : 76.95%
time now: 2025-07-08 17:17:00.043128
batch acc : 74.22%
time now: 2025-07-08 17:17:55.278089
batch acc : 69.14%
time now: 2025-07-08 17:18:51.166346
batch acc : 76.56%
time now: 2025-07-08 17:19:46.384259
batch acc : 67.19%
time now: 2025-07-08 17:20:41.657672
batch acc : 78.12%
time now: 2025-07-08 17:21:36.620068
batch acc : 67.58%
time now: 2025-07-08 17:22:31.402708
batch acc : 67.58%
time now: 2025-07-08 17:23:25.879353
batch acc : 75.00%
time now: 2025-07-08 17:24:21.043125
batch acc : 69.14%
time now: 2025-07-08 17:25:15.511917
batch acc : 76.17%
time now: 2025-07-08 17:26:10.555080
batch acc : 66.80%
time now: 2025-07-08 17:27:05.587553
batch acc : 70.31%
time now: 2025-07-08 17:28:01.129220
batch acc : 71.48%
time now: 2025-07-08 17:28:55.716616
batch acc : 70.31%
time now: 2025-07-08 17:29:50.305866
batch acc : 71.48%
time now: 2025-07-08 17:30:44.871004
batch acc : 75.00%
time now: 2025-07-08 17:31:39.802201
batch acc : 72.27%
time now: 2025-07-08 17:32:34.686473
batch acc : 69.92%
time now: 2025-07-08 17:33:29.853765
batch acc : 77.34%
time now: 2025-07-08 17:34:24.791156
batch acc : 75.39%
time now: 2025-07-08 17:35:20.119608
batch acc : 74.22%
time now: 2025-07-08 17:36:14.459889
batch acc : 74.22%
time now: 2025-07-08 17:37:08.834598
batch acc : 75.39%
time now: 2025-07-08 17:38:03.213360
batch acc : 72.66%
time now: 2025-07-08 17:38:57.977677
batch acc : 75.78%
time now: 2025-07-08 17:39:52.578034
batch acc : 73.05%
time now: 2025-07-08 17:40:47.261357
batch acc : 77.73%
time now: 2025-07-08 17:41:42.257655
batch acc : 71.88%
time now: 2025-07-08 17:42:36.854659
batch acc : 73.44%
time now: 2025-07-08 17:43:31.626258
batch acc : 73.44%
time now: 2025-07-08 17:44:26.788407
batch acc : 77.34%
time now: 2025-07-08 17:45:20.855004
batch acc : 70.31%
time now: 2025-07-08 17:46:16.337554
batch acc : 78.12%
time now: 2025-07-08 17:47:11.320214
batch acc : 68.75%
time now: 2025-07-08 17:48:07.905488
batch acc : 76.56%
time now: 2025-07-08 17:49:03.293211
batch acc : 73.44%
time now: 2025-07-08 17:49:58.437223
batch acc : 66.80%
time now: 2025-07-08 17:50:54.186408
batch acc : 71.09%
time now: 2025-07-08 17:51:50.520780
batch acc : 78.12%
time now: 2025-07-08 17:52:47.440762
batch acc : 74.61%
time now: 2025-07-08 17:53:43.617887
batch acc : 75.78%
time now: 2025-07-08 17:54:40.091113
batch acc : 74.22%
time now: 2025-07-08 17:55:35.177770
batch acc : 76.17%
time now: 2025-07-08 17:56:30.126627
batch acc : 72.27%
time now: 2025-07-08 17:57:24.596811
batch acc : 76.17%
time now: 2025-07-08 17:58:19.660217
batch acc : 75.39%
time now: 2025-07-08 17:59:14.999161
batch acc : 70.70%
time now: 2025-07-08 18:00:10.308965
batch acc : 71.88%
time now: 2025-07-08 18:01:05.849904
batch acc : 74.22%
time now: 2025-07-08 18:02:01.008983
batch acc : 67.97%
time now: 2025-07-08 18:02:55.873466
batch acc : 73.44%
time now: 2025-07-08 18:03:50.850948
batch acc : 79.30%
time now: 2025-07-08 18:04:45.996375
batch acc : 70.31%
time now: 2025-07-08 18:05:41.757466
batch acc : 75.78%
time now: 2025-07-08 18:06:36.168687
batch acc : 67.58%
time now: 2025-07-08 18:07:30.408939
batch acc : 73.44%
time now: 2025-07-08 18:08:24.961212
batch acc : 74.61%
time now: 2025-07-08 18:09:19.915980
batch acc : 77.34%
time now: 2025-07-08 18:10:15.157515
batch acc : 76.17%
time now: 2025-07-08 18:11:09.545846
batch acc : 70.31%
time now: 2025-07-08 18:12:05.894141
batch acc : 71.88%
time now: 2025-07-08 18:13:02.247496
batch acc : 76.95%
time now: 2025-07-08 18:13:58.749446
batch acc : 72.66%
time now: 2025-07-08 18:14:55.804491
batch acc : 78.91%
time now: 2025-07-08 18:15:53.449316
batch acc : 74.61%
time now: 2025-07-08 18:16:50.897719
batch acc : 69.53%
time now: 2025-07-08 18:17:48.190818
batch acc : 73.83%
time now: 2025-07-08 18:18:44.852515
batch acc : 74.22%
time now: 2025-07-08 18:19:42.145524
batch acc : 67.97%
time now: 2025-07-08 18:20:38.568620
batch acc : 67.58%
time now: 2025-07-08 18:21:35.660874
batch acc : 74.61%
time now: 2025-07-08 18:22:32.977249
batch acc : 75.39%
time now: 2025-07-08 18:23:29.622945
batch acc : 68.36%
time now: 2025-07-08 18:24:27.016923
batch acc : 66.80%
time now: 2025-07-08 18:25:23.879559
batch acc : 73.44%
time now: 2025-07-08 18:26:22.021616
batch acc : 71.88%
time now: 2025-07-08 18:27:19.291836
batch acc : 76.56%
time now: 2025-07-08 18:28:15.354886
batch acc : 73.44%
time now: 2025-07-08 18:29:12.290330
batch acc : 72.66%
time now: 2025-07-08 18:30:08.369183
batch acc : 71.48%
time now: 2025-07-08 18:31:05.494863
batch acc : 67.58%
time now: 2025-07-08 18:32:02.687145
batch acc : 76.17%
time now: 2025-07-08 18:32:59.392982
batch acc : 76.56%
time now: 2025-07-08 18:33:56.342221
batch acc : 69.92%
time now: 2025-07-08 18:34:53.714402
batch acc : 70.31%
time now: 2025-07-08 18:35:50.780145
batch acc : 75.00%
time now: 2025-07-08 18:36:47.440541
batch acc : 75.00%
time now: 2025-07-08 18:37:45.017528
batch acc : 70.31%
time now: 2025-07-08 18:38:41.939072
batch acc : 73.83%
time now: 2025-07-08 18:39:39.606844
batch acc : 75.78%
time now: 2025-07-08 18:40:36.296601
batch acc : 72.66%
time now: 2025-07-08 18:41:34.293486
batch acc : 75.78%
time now: 2025-07-08 18:42:31.002332
batch acc : 70.70%
time now: 2025-07-08 18:43:27.578917
batch acc : 77.34%
time now: 2025-07-08 18:44:24.101500
batch acc : 78.52%
time now: 2025-07-08 18:45:21.481389
batch acc : 74.61%
time now: 2025-07-08 18:46:18.735325
batch acc : 76.56%
time now: 2025-07-08 18:47:15.449530
batch acc : 70.31%
time now: 2025-07-08 18:48:13.278637
batch acc : 72.27%
time now: 2025-07-08 18:49:10.002657
batch acc : 78.91%
time now: 2025-07-08 18:50:07.181058
batch acc : 72.27%
time now: 2025-07-08 18:51:03.951061
batch acc : 73.05%
time now: 2025-07-08 18:52:00.813941
batch acc : 74.61%
time now: 2025-07-08 18:52:57.596633
batch acc : 76.95%
time now: 2025-07-08 18:53:55.290087
batch acc : 70.31%
time now: 2025-07-08 18:54:52.301488
batch acc : 73.05%
time now: 2025-07-08 18:55:49.878086
batch acc : 76.56%
time now: 2025-07-08 18:56:46.591855
batch acc : 71.09%
time now: 2025-07-08 18:57:44.008977
batch acc : 71.48%
time now: 2025-07-08 18:58:40.277087
batch acc : 70.70%
time now: 2025-07-08 18:59:37.011728
batch acc : 75.00%
time now: 2025-07-08 19:00:33.381838
batch acc : 77.73%
time now: 2025-07-08 19:01:30.778510
batch acc : 71.09%
time now: 2025-07-08 19:02:28.000147
batch acc : 74.22%
time now: 2025-07-08 19:03:24.254646
batch acc : 76.17%
time now: 2025-07-08 19:04:20.495867
batch acc : 72.66%
time now: 2025-07-08 19:05:17.963340
batch acc : 73.44%
time now: 2025-07-08 19:06:14.594384
batch acc : 73.83%
time now: 2025-07-08 19:07:12.294853
batch acc : 74.61%
time now: 2025-07-08 19:08:09.372470
batch acc : 73.83%
time now: 2025-07-08 19:09:06.356663
batch acc : 75.00%
time now: 2025-07-08 19:10:02.486589
batch acc : 73.44%
time now: 2025-07-08 19:10:58.812694
batch acc : 79.69%
time now: 2025-07-08 19:11:55.963240
batch acc : 73.44%
time now: 2025-07-08 19:12:52.849439
batch acc : 70.70%
time now: 2025-07-08 19:13:50.571341
batch acc : 76.17%
time now: 2025-07-08 19:14:47.609282
batch acc : 69.92%
time now: 2025-07-08 19:15:45.375243
batch acc : 73.05%
time now: 2025-07-08 19:16:42.791558
batch acc : 75.39%
time now: 2025-07-08 19:17:39.960799
batch acc : 71.48%
time now: 2025-07-08 19:18:37.316239
batch acc : 77.73%
time now: 2025-07-08 19:19:34.445521
batch acc : 76.17%
time now: 2025-07-08 19:20:30.944014
batch acc : 71.48%
time now: 2025-07-08 19:21:27.349411
batch acc : 76.17%
time now: 2025-07-08 19:22:24.152472
batch acc : 74.22%
time now: 2025-07-08 19:23:21.723253
batch acc : 76.56%
time now: 2025-07-08 19:24:18.795996
batch acc : 74.22%
time now: 2025-07-08 19:25:15.221066
batch acc : 70.70%
time now: 2025-07-08 19:26:12.571428
batch acc : 76.95%
time now: 2025-07-08 19:27:09.246799
batch acc : 72.66%
time now: 2025-07-08 19:28:06.787406
batch acc : 71.48%
time now: 2025-07-08 19:29:03.573801
batch acc : 73.05%
time now: 2025-07-08 19:30:00.534971
batch acc : 76.17%
time now: 2025-07-08 19:30:57.091900
batch acc : 71.88%
time now: 2025-07-08 19:31:54.184181
batch acc : 71.48%
time now: 2025-07-08 19:32:51.078843
batch acc : 72.27%
time now: 2025-07-08 19:33:47.268665
batch acc : 72.66%
time now: 2025-07-08 19:34:44.311056
batch acc : 80.86%
time now: 2025-07-08 19:35:41.240488
batch acc : 70.31%
time now: 2025-07-08 19:36:37.843084
batch acc : 74.22%
time now: 2025-07-08 19:37:34.776382
batch acc : 76.95%
time now: 2025-07-08 19:38:31.873450
batch acc : 76.56%
time now: 2025-07-08 19:39:28.289475
batch acc : 69.92%
time now: 2025-07-08 19:40:25.388848
batch acc : 73.05%
time now: 2025-07-08 19:41:22.204484
batch acc : 79.69%
time now: 2025-07-08 19:42:18.939889
batch acc : 69.53%
time now: 2025-07-08 19:43:15.258733
batch acc : 73.44%
time now: 2025-07-08 19:44:11.804184
batch acc : 71.09%
time now: 2025-07-08 19:45:08.587100
batch acc : 71.48%
time now: 2025-07-08 19:46:05.502397
batch acc : 72.27%
time now: 2025-07-08 19:47:02.762736
batch acc : 71.09%
time now: 2025-07-08 19:48:00.415539
batch acc : 77.34%
time now: 2025-07-08 19:48:57.816229
batch acc : 71.09%
time now: 2025-07-08 19:49:55.030989
batch acc : 74.22%
time now: 2025-07-08 19:50:52.926067
batch acc : 77.34%
time now: 2025-07-08 19:51:49.127064
batch acc : 72.66%
time now: 2025-07-08 19:52:45.987780
batch acc : 73.44%
time now: 2025-07-08 19:53:43.069398
batch acc : 73.44%
time now: 2025-07-08 19:54:40.075773
batch acc : 81.25%
time now: 2025-07-08 19:55:37.199145
batch acc : 76.56%
time now: 2025-07-08 19:56:34.561248
batch acc : 77.73%
time now: 2025-07-08 19:57:31.938552
batch acc : 77.73%
time now: 2025-07-08 19:58:29.560503
batch acc : 75.00%
time now: 2025-07-08 19:59:26.241726
batch acc : 72.66%
time now: 2025-07-08 20:00:23.381867
batch acc : 75.00%
time now: 2025-07-08 20:01:20.666288
batch acc : 72.27%
time now: 2025-07-08 20:02:17.074268
batch acc : 75.39%
time now: 2025-07-08 20:03:14.435820
batch acc : 75.00%
time now: 2025-07-08 20:04:11.566241
batch acc : 76.56%
time now: 2025-07-08 20:05:08.150982
batch acc : 75.78%
time now: 2025-07-08 20:06:05.891759
batch acc : 75.00%
time now: 2025-07-08 20:07:02.250740
batch acc : 75.00%
time now: 2025-07-08 20:07:58.791683
batch acc : 74.61%
time now: 2025-07-08 20:08:55.933661
batch acc : 73.44%
time now: 2025-07-08 20:09:52.589016
batch acc : 74.61%
time now: 2025-07-08 20:10:50.171854
batch acc : 73.83%
time now: 2025-07-08 20:11:47.396891
batch acc : 19.92%
time now: 2025-07-08 20:12:02.990161
Task: Classification | Acc: 72.17% | Avg Loss: 0.526
Time elapsed: 4:29:15.583242
Eval Classification | Acc: 74.55%
