nohup: ignoring input
Training started at 2025-07-08 05:59:59
Training detail: learning rate: 0.0005, weight decay: 1e-2, total epochs: 1, batch size: 256

 --- Epoch 1
batch acc : 68.75%
time now: 2025-07-08 07:05:43.872967
batch acc : 65.62%
time now: 2025-07-08 07:06:40.528786
batch acc : 65.62%
time now: 2025-07-08 07:07:37.340329
batch acc : 65.62%
time now: 2025-07-08 07:08:34.358374
batch acc : 69.14%
time now: 2025-07-08 07:09:31.115268
batch acc : 66.41%
time now: 2025-07-08 07:10:28.757022
batch acc : 71.48%
time now: 2025-07-08 07:11:25.344426
batch acc : 70.31%
time now: 2025-07-08 07:12:22.448109
batch acc : 63.28%
time now: 2025-07-08 07:13:19.409319
batch acc : 59.77%
time now: 2025-07-08 07:14:16.544730
batch acc : 68.75%
time now: 2025-07-08 07:15:12.820383
batch acc : 69.53%
time now: 2025-07-08 07:16:10.894074
batch acc : 67.19%
time now: 2025-07-08 07:17:08.327462
batch acc : 70.31%
time now: 2025-07-08 07:18:05.346737
batch acc : 69.53%
time now: 2025-07-08 07:19:02.300743
batch acc : 65.23%
time now: 2025-07-08 07:19:59.471331
batch acc : 67.97%
time now: 2025-07-08 07:20:55.941951
batch acc : 61.33%
time now: 2025-07-08 07:21:53.415511
batch acc : 67.58%
time now: 2025-07-08 07:22:50.139836
batch acc : 69.92%
time now: 2025-07-08 07:23:46.366730
batch acc : 69.14%
time now: 2025-07-08 07:24:43.860584
batch acc : 64.84%
time now: 2025-07-08 07:25:40.892862
batch acc : 65.62%
time now: 2025-07-08 07:26:38.368943
batch acc : 64.84%
time now: 2025-07-08 07:27:35.708145
batch acc : 68.36%
time now: 2025-07-08 07:28:33.118416
batch acc : 68.75%
time now: 2025-07-08 07:29:31.126517
batch acc : 71.48%
time now: 2025-07-08 07:30:28.554872
batch acc : 73.05%
time now: 2025-07-08 07:31:26.029603
batch acc : 69.53%
time now: 2025-07-08 07:32:23.698886
batch acc : 71.48%
time now: 2025-07-08 07:33:20.412621
batch acc : 70.70%
time now: 2025-07-08 07:34:18.504584
batch acc : 73.83%
time now: 2025-07-08 07:35:14.983535
batch acc : 67.19%
time now: 2025-07-08 07:36:11.400628
batch acc : 71.48%
time now: 2025-07-08 07:37:08.122042
batch acc : 65.62%
time now: 2025-07-08 07:38:04.604419
batch acc : 73.83%
time now: 2025-07-08 07:39:02.372604
batch acc : 69.53%
time now: 2025-07-08 07:39:58.911374
batch acc : 70.70%
time now: 2025-07-08 07:40:56.686701
batch acc : 70.70%
time now: 2025-07-08 07:41:52.908783
batch acc : 65.62%
time now: 2025-07-08 07:42:50.044824
batch acc : 67.19%
time now: 2025-07-08 07:43:47.416707
batch acc : 69.14%
time now: 2025-07-08 07:44:44.063971
batch acc : 72.27%
time now: 2025-07-08 07:45:40.936118
batch acc : 67.19%
time now: 2025-07-08 07:46:38.283047
batch acc : 67.97%
time now: 2025-07-08 07:47:34.808568
batch acc : 66.41%
time now: 2025-07-08 07:48:31.891762
batch acc : 69.14%
time now: 2025-07-08 07:49:29.055848
batch acc : 63.67%
time now: 2025-07-08 07:50:25.985287
batch acc : 67.97%
time now: 2025-07-08 07:51:23.018657
batch acc : 66.80%
time now: 2025-07-08 07:52:19.963688
batch acc : 69.14%
time now: 2025-07-08 07:53:16.363555
batch acc : 73.05%
time now: 2025-07-08 07:54:12.971838
batch acc : 67.97%
time now: 2025-07-08 07:55:10.099192
batch acc : 62.89%
time now: 2025-07-08 07:56:07.180726
batch acc : 70.70%
time now: 2025-07-08 07:57:03.575898
batch acc : 71.48%
time now: 2025-07-08 07:58:00.429053
batch acc : 69.92%
time now: 2025-07-08 07:58:57.275864
batch acc : 71.88%
time now: 2025-07-08 07:59:53.777625
batch acc : 67.97%
time now: 2025-07-08 08:00:51.085607
batch acc : 67.58%
time now: 2025-07-08 08:01:48.532131
batch acc : 69.53%
time now: 2025-07-08 08:02:45.119826
batch acc : 70.31%
time now: 2025-07-08 08:03:41.911102
batch acc : 71.48%
time now: 2025-07-08 08:04:39.219222
batch acc : 69.53%
time now: 2025-07-08 08:05:36.338409
batch acc : 67.97%
time now: 2025-07-08 08:06:33.547987
batch acc : 71.09%
time now: 2025-07-08 08:07:30.518245
batch acc : 73.83%
time now: 2025-07-08 08:08:27.541484
batch acc : 64.45%
time now: 2025-07-08 08:09:24.860844
batch acc : 70.70%
time now: 2025-07-08 08:10:21.707925
batch acc : 70.31%
time now: 2025-07-08 08:11:18.867099
batch acc : 69.53%
time now: 2025-07-08 08:12:16.202472
batch acc : 68.36%
time now: 2025-07-08 08:13:13.526395
batch acc : 65.62%
time now: 2025-07-08 08:14:09.836004
batch acc : 69.92%
time now: 2025-07-08 08:15:07.227433
batch acc : 65.62%
time now: 2025-07-08 08:16:03.309358
batch acc : 67.97%
time now: 2025-07-08 08:17:00.617149
batch acc : 73.83%
time now: 2025-07-08 08:17:57.488078
batch acc : 70.70%
time now: 2025-07-08 08:18:53.689305
batch acc : 72.27%
time now: 2025-07-08 08:19:50.623516
batch acc : 69.53%
time now: 2025-07-08 08:20:48.210865
batch acc : 70.70%
time now: 2025-07-08 08:21:44.701839
batch acc : 73.44%
time now: 2025-07-08 08:22:40.835730
batch acc : 66.80%
time now: 2025-07-08 08:23:38.325460
batch acc : 71.48%
time now: 2025-07-08 08:24:35.269763
batch acc : 74.61%
time now: 2025-07-08 08:25:32.576766
batch acc : 71.09%
time now: 2025-07-08 08:26:28.723911
batch acc : 72.66%
time now: 2025-07-08 08:27:25.229516
batch acc : 71.09%
time now: 2025-07-08 08:28:21.490017
batch acc : 68.36%
time now: 2025-07-08 08:29:18.846688
batch acc : 73.44%
time now: 2025-07-08 08:30:16.155772
batch acc : 71.09%
time now: 2025-07-08 08:31:13.194377
batch acc : 72.66%
time now: 2025-07-08 08:32:10.508728
batch acc : 68.75%
time now: 2025-07-08 08:33:07.367814
batch acc : 66.80%
time now: 2025-07-08 08:34:03.589056
batch acc : 71.09%
time now: 2025-07-08 08:35:00.701432
batch acc : 65.62%
time now: 2025-07-08 08:35:58.284703
batch acc : 75.00%
time now: 2025-07-08 08:36:55.789699
batch acc : 75.39%
time now: 2025-07-08 08:37:52.508025
batch acc : 70.31%
time now: 2025-07-08 08:38:49.060296
batch acc : 73.83%
time now: 2025-07-08 08:39:45.349266
batch acc : 73.83%
time now: 2025-07-08 08:40:41.878596
batch acc : 72.27%
time now: 2025-07-08 08:41:39.615345
batch acc : 69.53%
time now: 2025-07-08 08:42:35.983861
batch acc : 69.92%
time now: 2025-07-08 08:43:32.718341
batch acc : 67.97%
time now: 2025-07-08 08:44:29.738058
batch acc : 74.22%
time now: 2025-07-08 08:45:26.838824
batch acc : 71.88%
time now: 2025-07-08 08:46:23.217847
batch acc : 73.83%
time now: 2025-07-08 08:47:19.486092
batch acc : 71.88%
time now: 2025-07-08 08:48:17.052945
batch acc : 71.48%
time now: 2025-07-08 08:49:14.326167
batch acc : 68.36%
time now: 2025-07-08 08:50:11.233872
batch acc : 77.73%
time now: 2025-07-08 08:51:08.265824
batch acc : 69.14%
time now: 2025-07-08 08:52:05.667009
batch acc : 71.48%
time now: 2025-07-08 08:53:02.278849
batch acc : 71.48%
time now: 2025-07-08 08:53:59.552371
batch acc : 65.62%
time now: 2025-07-08 08:54:56.520487
batch acc : 74.22%
time now: 2025-07-08 08:55:54.238358
batch acc : 69.92%
time now: 2025-07-08 08:56:51.494193
batch acc : 65.62%
time now: 2025-07-08 08:57:48.745398
batch acc : 69.53%
time now: 2025-07-08 08:58:46.097830
batch acc : 63.28%
time now: 2025-07-08 08:59:42.644179
batch acc : 72.66%
time now: 2025-07-08 09:00:39.364735
batch acc : 75.39%
time now: 2025-07-08 09:01:37.099229
batch acc : 69.92%
time now: 2025-07-08 09:02:33.887905
batch acc : 72.27%
time now: 2025-07-08 09:03:31.172698
batch acc : 70.70%
time now: 2025-07-08 09:04:27.804520
batch acc : 72.66%
time now: 2025-07-08 09:05:24.679948
batch acc : 68.36%
time now: 2025-07-08 09:06:22.219102
batch acc : 71.09%
time now: 2025-07-08 09:07:19.075517
batch acc : 74.22%
time now: 2025-07-08 09:08:15.593769
batch acc : 69.14%
time now: 2025-07-08 09:09:12.575166
batch acc : 72.27%
time now: 2025-07-08 09:10:09.904050
batch acc : 71.09%
time now: 2025-07-08 09:11:07.624840
batch acc : 67.19%
time now: 2025-07-08 09:12:04.372261
batch acc : 66.80%
time now: 2025-07-08 09:13:01.155174
batch acc : 65.62%
time now: 2025-07-08 09:13:58.353872
batch acc : 70.70%
time now: 2025-07-08 09:14:55.618249
batch acc : 68.75%
time now: 2025-07-08 09:15:51.531108
batch acc : 69.92%
time now: 2025-07-08 09:16:48.677282
batch acc : 69.53%
time now: 2025-07-08 09:17:44.981527
batch acc : 70.31%
time now: 2025-07-08 09:18:41.827612
batch acc : 78.52%
time now: 2025-07-08 09:19:39.200817
batch acc : 72.27%
time now: 2025-07-08 09:20:36.713153
batch acc : 68.75%
time now: 2025-07-08 09:21:33.471147
batch acc : 70.70%
time now: 2025-07-08 09:22:31.196813
batch acc : 64.45%
time now: 2025-07-08 09:23:29.045939
batch acc : 75.39%
time now: 2025-07-08 09:24:25.193925
batch acc : 74.22%
time now: 2025-07-08 09:25:22.361258
batch acc : 71.09%
time now: 2025-07-08 09:26:19.201694
batch acc : 69.92%
time now: 2025-07-08 09:27:16.566016
batch acc : 73.05%
time now: 2025-07-08 09:28:12.884066
batch acc : 73.05%
time now: 2025-07-08 09:29:10.491441
batch acc : 65.23%
time now: 2025-07-08 09:30:07.710750
batch acc : 76.56%
time now: 2025-07-08 09:31:03.863271
batch acc : 70.70%
time now: 2025-07-08 09:32:02.002690
batch acc : 67.58%
time now: 2025-07-08 09:32:58.624618
batch acc : 68.75%
time now: 2025-07-08 09:33:55.129669
batch acc : 66.80%
time now: 2025-07-08 09:34:52.427997
batch acc : 69.53%
time now: 2025-07-08 09:35:49.644078
batch acc : 67.58%
time now: 2025-07-08 09:36:46.751682
batch acc : 73.05%
time now: 2025-07-08 09:37:43.967031
batch acc : 71.48%
time now: 2025-07-08 09:38:41.592068
batch acc : 72.27%
time now: 2025-07-08 09:39:38.041493
batch acc : 68.75%
time now: 2025-07-08 09:40:35.141936
batch acc : 69.53%
time now: 2025-07-08 09:41:31.903334
batch acc : 65.62%
time now: 2025-07-08 09:42:29.334151
batch acc : 64.84%
time now: 2025-07-08 09:43:26.807602
batch acc : 70.31%
time now: 2025-07-08 09:44:22.658205
batch acc : 64.06%
time now: 2025-07-08 09:45:18.891681
batch acc : 70.70%
time now: 2025-07-08 09:46:15.602073
batch acc : 73.05%
time now: 2025-07-08 09:47:12.702864
batch acc : 66.80%
time now: 2025-07-08 09:48:09.933698
batch acc : 71.09%
time now: 2025-07-08 09:49:06.846488
batch acc : 73.05%
time now: 2025-07-08 09:50:04.187816
batch acc : 75.78%
time now: 2025-07-08 09:51:00.969055
batch acc : 66.41%
time now: 2025-07-08 09:51:58.010784
batch acc : 66.80%
time now: 2025-07-08 09:52:54.575070
batch acc : 67.19%
time now: 2025-07-08 09:53:51.567434
batch acc : 73.44%
time now: 2025-07-08 09:54:49.229592
batch acc : 67.58%
time now: 2025-07-08 09:55:46.545796
batch acc : 70.31%
time now: 2025-07-08 09:56:43.867948
batch acc : 67.58%
time now: 2025-07-08 09:57:41.302155
batch acc : 68.75%
time now: 2025-07-08 09:58:38.459924
batch acc : 68.75%
time now: 2025-07-08 09:59:34.999272
batch acc : 71.48%
time now: 2025-07-08 10:00:32.011277
batch acc : 68.36%
time now: 2025-07-08 10:01:28.957848
batch acc : 69.53%
time now: 2025-07-08 10:02:25.366063
batch acc : 70.70%
time now: 2025-07-08 10:03:22.296412
batch acc : 76.56%
time now: 2025-07-08 10:04:19.254339
batch acc : 72.66%
time now: 2025-07-08 10:05:16.687232
batch acc : 72.66%
time now: 2025-07-08 10:06:13.721585
batch acc : 77.34%
time now: 2025-07-08 10:07:10.584858
batch acc : 68.36%
time now: 2025-07-08 10:08:07.888313
batch acc : 71.48%
time now: 2025-07-08 10:09:04.263591
batch acc : 64.45%
time now: 2025-07-08 10:10:01.882199
batch acc : 67.58%
time now: 2025-07-08 10:10:58.324215
batch acc : 64.84%
time now: 2025-07-08 10:11:55.169056
batch acc : 77.34%
time now: 2025-07-08 10:12:52.118177
batch acc : 68.36%
time now: 2025-07-08 10:13:48.772874
batch acc : 71.88%
time now: 2025-07-08 10:14:45.111847
batch acc : 64.45%
time now: 2025-07-08 10:15:41.635868
batch acc : 72.66%
time now: 2025-07-08 10:16:38.648316
batch acc : 72.27%
time now: 2025-07-08 10:17:35.922683
batch acc : 70.31%
time now: 2025-07-08 10:18:33.149856
batch acc : 70.31%
time now: 2025-07-08 10:19:30.343032
batch acc : 69.14%
time now: 2025-07-08 10:20:27.401356
batch acc : 68.36%
time now: 2025-07-08 10:21:24.426885
batch acc : 66.80%
time now: 2025-07-08 10:22:20.953844
batch acc : 73.44%
time now: 2025-07-08 10:23:17.916598
batch acc : 66.41%
time now: 2025-07-08 10:24:14.691732
batch acc : 71.88%
time now: 2025-07-08 10:25:12.334846
batch acc : 65.23%
time now: 2025-07-08 10:26:08.881721
batch acc : 71.88%
time now: 2025-07-08 10:27:05.164188
batch acc : 64.84%
time now: 2025-07-08 10:28:01.675109
batch acc : 71.88%
time now: 2025-07-08 10:28:58.853918
batch acc : 71.88%
time now: 2025-07-08 10:29:56.489224
batch acc : 18.75%
time now: 2025-07-08 10:30:12.222405
Task: Classification | Acc: 68.08% | Avg Loss: 0.594
Time elapsed: 4:30:12.857724
Eval Classification | Acc: 71.30%
